path_or_artifact,sha256,bytes,status_or_role
reproducibility/README.md,8DA75EAD3670CD0A26F5D22FA63C43A8CFF24EBEA2470169378EA46ED2D3E87A,1134,included
reproducibility/audit/HYDROMOE_CRITICAL_FILE_MANIFEST.csv,F3142947121FCEF297BBEDC300B5BAE131D7632CC35A5875DD5E7AB9D59BC0FA,3785,included
reproducibility/audit/README.md,89E544ECECE4BAE0579BEBD4B273C43F69204E02CA8686626A0292F5086819C2,997,included
reproducibility/audit/recover_four_module_physical_outputs.py,1A8FBBD98691B08001747F772DC186A11942994BBADCB792C19E9A87B468A89E,8631,included
reproducibility/audit/recovered_four_module_summary.json,7429476BEF535CFA755CB823DECDBD30B5C24F8D5C3EFC399E2CD5AE05CDE8FB,1780,included
reproducibility/audit/station_sensitivity.csv,534C078F9562841FD477F6D8CE6AA5CE7AF00381DC4CB6FD12BB82BFA74D98E8,264963,included
reproducibility/corrected/pbm_train_only/README.md,BD7B6352909D0964C9063A25B11E8801479055C212720DC2DAF4B519D0DA6E5F,718,included
reproducibility/publication_archive/standalone_pbm_2025/README.md,C53EA35E6CA9C8B4BCF90B58751900D74D62EA1CF77718F8ED7CBE303D36DCE4,2873,included
reproducibility/publication_archive/standalone_pbm_2025/artifacts/cmaes_optimal_params_2025-09-12.json,485E0D092CE0D4F5B4DF0AA9C46FDCBF59A7DB5571B3EBAD9298E2D808A95B40,596762,included
reproducibility/publication_archive/standalone_pbm_2025/artifacts/cmaes_optimal_params_2025-09-13.json,CC9A2E9DA968344D5F46BCF0236F8CEBB5E74D54FD44AADDB332CDE859C28F91,596717,included
reproducibility/publication_archive/standalone_pbm_2025/artifacts/model_kge_nse_statistics.csv,6EEDC2958E3F7FE8D37B986DBF7BE875D0045DF76F37D86F4D3AD4E75844EA01,884,included
reproducibility/publication_archive/standalone_pbm_2025/artifacts/pbm_test_metrics_550_basins.csv,204BC7C0440A526D66481280AE3BF7511FEEE50F8F954A9ECAED0A66D1B32198,65238,included
reproducibility/publication_archive/standalone_pbm_2025/code/config.py,EA51E101BD21E023E46F6E8684238D18CCD1E1876E389EAF3D7810180D298548,7980,included
reproducibility/publication_archive/standalone_pbm_2025/code/data_processing.py,09B658DF0CECFAC346645EEDC92410B25D1B039A72F1F1E6DCA33D991DE1FDE9,12885,included
reproducibility/publication_archive/standalone_pbm_2025/code/evaluate_with_params.py,CEF90D8E2759EB7239217BF9CF7B8FA21A72D27931E49A078CBBBF9D7F132738,8781,included
reproducibility/publication_archive/standalone_pbm_2025/code/hydro_core.py,937BF1C1318A187DB93178BF2E5633E04FF3C1899E92EB55CC438D3D0DE9229E,13427,included
reproducibility/publication_archive/standalone_pbm_2025/code/main.py,41660A7D8FAD4B4B5B0EA8E5F0C7CE0C514D41B8536AE182A9200961F62FE529,6621,included
reproducibility/publication_archive/standalone_pbm_2025/code/optimization.py,63A930F060108060CA64EEAE7B0308585691FAA695E2D64B5933C040980B39D3,39639,included
reproducibility/publication_archive/standalone_pbm_2025/code/plot_kge_boxplot_legacy.py,94643ADA3BF86C094CFACA2A56C3EACAFBEC70D294B42E49F9CF723F0FA37B66,6026,included
reproducibility/publication_archive/standalone_pbm_2025/code/plot_nse_boxplot_legacy.py,38679A2DE18BE30FA3E5D6290BD3DB2EB46FBF61482DD3F5E77A1114FE4837DF,5995,included
reproducibility/publication_archive/standalone_pbm_2025/code/results_manager.py,748EE6366E8C94FD72F2CB1E58244EFF9B052A1271F60AD66AE925BAE450E755,14398,included
simulated_runoff_full.csv,39C465ABB35BEFF10E6299F44F276EAC8EB3099631E2E3AD4C274F74EDF91F88,131057334,large historical runoff artifact; distribute separately
enhanced_hydromoe_best.pth,5ECD3BAA3F1928DACB15E7E3CB0926DCB18E329FC05B83920E014588CDBB65A1,3302943,September checkpoint artifact; consider release asset
